User Id,User Name,Comment Id,Comment Text,Profile URL,Avatar URL,Publish Date
5045969864,majelisawit,17950376096821285,"WTT
Finisher jersey, saya punya S mau tukar L (COD di venue)",https://www.instagram.com/majelisawit,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/495900489_18298144900169865_7651088012827395306_n.jpg,"8/24/2024, 1:46:40 PM"
45295600362,sisilain_112,18061422112569308,Ada yang wtb buat famale ga ???,https://www.instagram.com/sisilain_112,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/482080765_1342526877089211_4403411498409933716_n.jpg,"8/24/2024, 1:59:27 PM"
3285689436,pt_nugraha_pt,18041272316309611,wtb 10k male L,https://www.instagram.com/pt_nugraha_pt,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/314500762_5604231176326880_4836766389472002997_n.jpg,"8/24/2024, 2:05:04 PM"
1391909041,candyiisma,17985283157571296,WTB SLOT HM COD DI VENUE BAYAR LEBIH GAPAPA. DM YA,https://www.instagram.com/candyiisma,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/454293828_508894974942230_5638594059918942222_n.jpg,"8/24/2024, 2:07:34 PM"
2100942752,bd.setiawan106,18049453378842193,Ada...paling pojok sebelahan ambil jersey,https://www.instagram.com/bd.setiawan106,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/473684338_977616194253293_409833838475489468_n.jpg,"8/24/2024, 2:12:49 PM"
231614384,arisky_yudha,18048500722848496,"WTB 10K size L, COD venue boleh, malem ini boleh. Area Kuta sunset road",https://www.instagram.com/arisky_yudha,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/470897910_560220943480780_2493444606449565472_n.jpg,"8/24/2024, 2:27:30 PM"
27416886,tangkentaaaaaang,17876498904134689,wtb 10k atau 21k bs langsung dm ya.. dilebihin ntr gpp,https://www.instagram.com/tangkentaaaaaang,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/498124246_18510857812024887_6277951429902204322_n.jpg,"8/24/2024, 2:43:18 PM"
1710700164,rosaliaoct,18036266735104242,✨✨✨kerennn,https://www.instagram.com/rosaliaoct,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/484815321_1002612847905672_5361583525509102840_n.jpg,"8/24/2024, 3:20:44 PM"
191175042,anggitsetiawant,18276745897214975,😍😍😍😍,https://www.instagram.com/anggitsetiawant,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/468404868_598966662637029_4948400348622246170_n.jpg,"8/24/2024, 3:28:30 PM"
4766238765,gentalubawan,18028687874215945,Cool!✨,https://www.instagram.com/gentalubawan,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/451070938_1148661589545333_2615761047814963044_n.jpg,"8/24/2024, 3:49:46 PM"
1491530390,airushs,18048392470858229,Min saya belum dapet inii🥲 saya kira sudah satu paket dengan RPC. Kalo sebelum race diambil bisa min?,https://www.instagram.com/airushs,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/452332492_1624934321689115_6005655875336628779_n.jpg,"8/24/2024, 4:51:44 PM"
68000964559,udinolahraga,18333613351123457,@arisky_yudha mbak jualkah?,https://www.instagram.com/udinolahraga,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/461928547_8398960836846091_790250577324685461_n.jpg,"8/24/2024, 4:59:19 PM"
68000964559,udinolahraga,18067770454520468,@alfan_n_m mau dijualkah?,https://www.instagram.com/udinolahraga,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/461928547_8398960836846091_790250577324685461_n.jpg,"8/24/2024, 5:01:39 PM"
236696654,gavrillaarya,18320893600198143,Do we need to have reusable cups or normal paper cups will be available at eater stations?? @maybankmarathon,https://www.instagram.com/gavrillaarya,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/435151292_6895509957221114_6025423257082976968_n.jpg,"8/24/2024, 5:04:48 PM"
231614384,arisky_yudha,18112671220401354,@barenns_workout saya mau beli,https://www.instagram.com/arisky_yudha,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/470897910_560220943480780_2493444606449565472_n.jpg,"8/24/2024, 5:08:49 PM"
173713819,niyogas,18034151327140533,@geraldydh cek dm ya mas,https://www.instagram.com/niyogas,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/483787947_9072330062877487_3395954201159645942_n.jpg,"8/24/2024, 5:22:48 PM"
223371532,rroughraf,18054466753693857,@psourced jastip iki akuuu,https://www.instagram.com/rroughraf,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/438793457_957859459324606_552750318007111522_n.jpg,"8/24/2024, 5:49:33 PM"
1282245251,maybankmarathon,18008920958625773,@gavrillaarya regular paper cup is still available at all water station 👍,https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 5:56:34 PM"
653852657,psourced,18091156591481145,@rroughraf opo cuk?,https://www.instagram.com/psourced,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/476674354_1330003998198504_3667438391431274935_n.jpg,"8/24/2024, 5:59:15 PM"
1282245251,maybankmarathon,18016808405594021,"@airushs hai, bisa diambil besok setelah race ya di Sustainability Pavilion dekat recovery zone😊",https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 6:23:14 PM"
1282245251,maybankmarathon,17965082519788526,@adnanhamkaaaa bisa diambil besok setelah race ya di Sustainability Pavilion dekat recovery zone😊,https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 6:23:39 PM"
1282245251,maybankmarathon,18009954398554622,@fhrrazii bisa diambil besok setelah race ya di Sustainability Pavilion dekat recovery zone😊,https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 6:23:51 PM"
1282245251,maybankmarathon,18035382896509010,"@sruuuuuul hai, bisa diambil besok setelah race ya di Sustainability Pavilion dekat recovery zone😊",https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 6:24:01 PM"
1282245251,maybankmarathon,18036115811319898,"@shafiqbadri yes, you can grab your silicone cup after race at Sustainability Pavilion next to recovery zone😊",https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 6:25:13 PM"
1282245251,maybankmarathon,18031561601271604,"@alfan_n_m hai, bisa diambil besok setelah race ya di Sustainability Pavilion dekat recovery zone😊",https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 6:25:39 PM"
1364631437,sruuuuuul,18035010452157126,@maybankmarathon thank you kak,https://www.instagram.com/sruuuuuul,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/14309946_1764058730509537_3641758896911024128_a.jpg,"8/24/2024, 6:29:35 PM"
60975215088,alfan_n_m,18350384524190361,@maybankmarathon makasih ya,https://www.instagram.com/alfan_n_m,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/497598510_17932478145039089_1261754886348759766_n.jpg,"8/24/2024, 6:38:02 PM"
236696654,gavrillaarya,18049033909852583,@maybankmarathon awesome thanks!,https://www.instagram.com/gavrillaarya,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/435151292_6895509957221114_6025423257082976968_n.jpg,"8/24/2024, 6:38:22 PM"
6194852887,ir_wan39,18124269085373796,Saya belum dapat ini.... 😢,https://www.instagram.com/ir_wan39,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/93081118_1297037147352408_4185444186842988544_n.jpg,"8/24/2024, 6:50:53 PM"
442150939,_fieyonaa_,17935057097879696,Alamak lupa nak collect tadiii,https://www.instagram.com/_fieyonaa_,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/499594408_18507516778038940_3507056267260323667_n.jpg,"8/24/2024, 6:52:09 PM"
60126927612,melonking.id,17972907749767588,Yu cek kebun melon hidroponik kita rasakan sensasi segar dan manis melon kita di jl legombang gianyar 🙏,https://www.instagram.com/melonking.id,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/412767577_349107447740464_8553582415722999299_n.jpg,"8/24/2024, 7:57:16 PM"
1450055583,gongli_sutarka,18016100501576329,@maybankmarathon memang selalu terdepan👍👍,https://www.instagram.com/gongli_sutarka,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/453737192_1210889823447834_5590998626483746047_n.jpg,"8/24/2024, 8:08:30 PM"
1491530390,airushs,18444839950067465,@maybankmarathon ok thank you min,https://www.instagram.com/airushs,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/452332492_1624934321689115_6005655875336628779_n.jpg,"8/24/2024, 8:16:32 PM"
51148632694,inspiringplot,18040147349057148,Such a pretty cool cup !!,https://www.instagram.com/inspiringplot,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/452485017_3258525180949560_6589511477764174532_n.jpg,"8/24/2024, 9:07:53 PM"
2116357656,muhammadfanny70,18163955590309188,@maybankmarathon saya beli 2 tp kok ga di kasih yah,https://www.instagram.com/muhammadfanny70,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/499482260_18485685805069657_7187347810343598525_n.jpg,"8/24/2024, 10:06:56 PM"
48192083606,hendrikus.gedesurya,18274190386173219,@candyiisma ada HM female mau kak?,https://www.instagram.com/hendrikus.gedesurya,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/434304835_952763906360341_7173830971634635144_n.jpg,"8/24/2024, 10:14:37 PM"
67589846132,justgarage31,18055211878779430,@candyiisma sy ada HM,https://www.instagram.com/justgarage31,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/451321028_7893753967406328_1968270414494543997_n.jpg,"8/24/2024, 10:35:17 PM"
67589846132,justgarage31,18037701026094018,@adiiipeeee sy ada HM,https://www.instagram.com/justgarage31,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/451321028_7893753967406328_1968270414494543997_n.jpg,"8/24/2024, 10:35:33 PM"
223371532,rroughraf,18044107093792732,@psourced cup e no,https://www.instagram.com/rroughraf,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/438793457_957859459324606_552750318007111522_n.jpg,"8/24/2024, 11:40:14 PM"
407262709,inyomandenis,18059963260630677,Sekarang g bisa di ambil y min? G dapat info ngambil dimana,https://www.instagram.com/inyomandenis,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/470916488_1639108716962306_4202788851887027917_n.jpg,"8/26/2024, 8:17:31 AM"
1282245251,maybankmarathon,17901406863021388,"@inyomandenis hi, boleh DM untuk nama dan alamat pengiriman ya😊",https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/26/2024, 9:51:26 AM"
407262709,inyomandenis,18027381494202366,@maybankmarathon ok min,https://www.instagram.com/inyomandenis,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/470916488_1639108716962306_4202788851887027917_n.jpg,"8/26/2024, 10:10:03 AM"
43006658,yudi.arianto,18014387375569511,@inyomandenis idem ini min @maybankmarathon,https://www.instagram.com/yudi.arianto,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/434317270_1156611005507000_1611522435007464744_n.jpg,"8/27/2024, 6:27:09 AM"
35277090,rezao23,18035939269914524,🎵 Alone - NM 👏,https://www.instagram.com/rezao23,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/403958742_6368038016635742_2634702138024750457_n.jpg,"8/29/2024, 7:04:17 PM"
3271236831,pappilanda,17912771564902277,"Thanks @maybankmarathon. Ada @yara_pappilanda disini nih bu @riendyastria, yeay!",https://www.instagram.com/pappilanda,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/343283007_1919244838409470_4989389029190428393_n.jpg,"8/29/2024, 8:36:13 PM"
4777623838,sarahanggraini,18268364542216379,"Min, pada saat ampil rcp saya ga dikasih dan gada info tempat pengambilannya, padahal saya sudah bayar",https://www.instagram.com/sarahanggraini,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/486790267_671751038647643_8273351106864407206_n.jpg,"9/16/2024, 8:44:05 AM"
1749687014,adnanhamkaaaa,18033712673140247,Ini ambilnya dimana ya min? Kemarin saya tanya2 panitia di racepack venue ga ada yang tau,https://www.instagram.com/adnanhamkaaaa,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/488912773_629551316572861_1273113868488025054_n.jpg,"8/24/2024, 10:06:30 AM"
2014210369,ksatriaberkumis,18080296309511126,@adnanhamkaaaa Sama 😂,https://www.instagram.com/ksatriaberkumis,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/466454579_8981896478508452_8248144285435228712_n.jpg,"8/24/2024, 10:08:02 AM"
635572156,thetiatamara,18028963556219250,"@adnanhamkaaaa bantu jawab ya ka .. ambil di jersey collection, ka",https://www.instagram.com/thetiatamara,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/56702454_373672773488396_7716460208179904512_n.jpg,"8/24/2024, 10:08:44 AM"
323340891,geraldydh,17895567114058638,ADA YG MAU TUKERAN BAJU DRI L KE XL ? DM YA,https://www.instagram.com/geraldydh,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/473669276_1139674337542877_2366132951456756804_n.jpg,"8/24/2024, 10:09:22 AM"
229681034,flcmnc__,18041037298971954,🔥🔥🔥,https://www.instagram.com/flcmnc__,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/333657495_170539252444710_8047024135649636712_n.jpg,"8/24/2024, 10:09:51 AM"
1282245251,maybankmarathon,18047064418906276,@adnanhamkaaaa di booth RPC ya Kak dan untuk yang sudah order/beli😊,https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 10:11:12 AM"
39999094,jessicajj_18,18108785380416831,@maybankmarathon order/beli nya pas registrasi atau ada bisa susulan?,https://www.instagram.com/jessicajj_18,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/491899138_1448550553194141_4040665352063935977_n.jpg,"8/24/2024, 10:15:21 AM"
439906021,adhiwidyartaputra,18414566953078594,"Min kmrn sy ngga dikasi pas ambil rpcnya, pdhl sy uda beli",https://www.instagram.com/adhiwidyartaputra,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/467448727_1110578010581628_2716260786401562668_n.jpg,"8/24/2024, 10:21:48 AM"
1749687014,adnanhamkaaaa,18061353442652532,"@thetiatamara terima kasih, kak..",https://www.instagram.com/adnanhamkaaaa,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/488912773_629551316572861_1273113868488025054_n.jpg,"8/24/2024, 10:25:00 AM"
1749687014,adnanhamkaaaa,17875448610115168,"@maybankmarathon okay terima kasih, min. Masih bisa diambil di raceday kan ya?",https://www.instagram.com/adnanhamkaaaa,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/488912773_629551316572861_1273113868488025054_n.jpg,"8/24/2024, 10:26:07 AM"
193026880,itsneirahs,18011825606330623,"@maybankmarathon untuk yang sudah ambil race pack dan jersey collection, apakah besok masih bisa di ambil setelah race?",https://www.instagram.com/itsneirahs,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/500352097_18499386682002881_4973132237557766332_n.jpg,"8/24/2024, 10:26:45 AM"
1282245251,maybankmarathon,18250806958250017,@adhiwidyartaputra memang diambil terpisah ya Kak,https://www.instagram.com/maybankmarathon,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/246821123_850917068951349_4496294068787726507_n.jpg,"8/24/2024, 10:28:22 AM"
1438046543,dolcetokyo,18021587240157790,👏👏👏👏,https://www.instagram.com/dolcetokyo,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/482148930_1143528250289273_3025662238297086594_n.jpg,"8/24/2024, 10:32:49 AM"
380945232,kevrizu,18128594116366399,"Hey, keren banget 🙌",https://www.instagram.com/kevrizu,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/491519083_673359705423830_2291753478017118512_n.jpg,"8/24/2024, 10:35:30 AM"
653852657,psourced,18053038540796039,Gokilll,https://www.instagram.com/psourced,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/476674354_1330003998198504_3667438391431274935_n.jpg,"8/24/2024, 10:41:29 AM"
11580760655,kelvin__sigant,18245058562256978,@maybankmarathon Dimana ambilnya min?,https://www.instagram.com/kelvin__sigant,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/464139907_2651711121883683_7687559671242412287_n.jpg,"8/24/2024, 10:44:48 AM"
11580760655,kelvin__sigant,18038818901020404,@maybankmarathon besok pas race bisa min?,https://www.instagram.com/kelvin__sigant,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/464139907_2651711121883683_7687559671242412287_n.jpg,"8/24/2024, 10:44:56 AM"
439906021,adhiwidyartaputra,18073699783494449,@maybankmarathon baik min nanti sy ambil ke rpc lagi,https://www.instagram.com/adhiwidyartaputra,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/467448727_1110578010581628_2716260786401562668_n.jpg,"8/24/2024, 10:48:47 AM"
279287438,shafiqbadri,17927280482823590,Was not informed to claim it from another counter yesterday. Can we claim it after the race? cc: @aynaazainal,https://www.instagram.com/shafiqbadri,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/256473438_611417066788680_8934941254444208245_n.jpg,"8/24/2024, 10:52:54 AM"
40508096169,pldbrunning,18043617595791221,💛💛💛☀️🌴,https://www.instagram.com/pldbrunning,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/434152407_1604805653656773_1778999461067654580_n.jpg,"8/24/2024, 11:02:34 AM"
1996535857,adewanade,17936399045902420,Ahhh jadi tumbnail nih si @ovahsita .....😂❤️,https://www.instagram.com/adewanade,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/399675826_1292949287930178_3604971668215553856_n.jpg,"8/24/2024, 11:16:24 AM"
1364631437,sruuuuuul,18032092390983952,@adnanhamkaaaa sama nih,https://www.instagram.com/sruuuuuul,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/14309946_1764058730509537_3641758896911024128_a.jpg,"8/24/2024, 11:46:22 AM"
42377389,suwito_irwan,18141434485341756,"Dicari slot hm,cod bali",https://www.instagram.com/suwito_irwan,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/173391452_211492044065966_5931685060286063548_n.jpg,"8/24/2024, 11:49:12 AM"
1364631437,sruuuuuul,18021432143159934,Bisa di ambil setelah race?,https://www.instagram.com/sruuuuuul,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/14309946_1764058730509537_3641758896911024128_a.jpg,"8/24/2024, 12:01:19 PM"
60975215088,alfan_n_m,17907922283918165,Saya kelupaan gak ambil kemarin,https://www.instagram.com/alfan_n_m,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/497598510_17932478145039089_1261754886348759766_n.jpg,"8/24/2024, 12:12:27 PM"
8791582,andinifrdynt,17976462428716344,@naja.see kaya gini yaa yg poster gak jadi ituu.. huhu,https://www.instagram.com/andinifrdynt,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/491299203_1384279789435140_9085740549900751314_n.jpg,"8/24/2024, 12:24:46 PM"
181655312,fsept21,18099308008441910,WTB HM COD DI RCP,https://www.instagram.com/fsept21,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/469375707_871709491511469_3416355023278680220_n.jpg,"8/24/2024, 12:27:18 PM"
174488813,radifancakra,17943665714846726,WTB 10K COD di RCP😁🤝🏻,https://www.instagram.com/radifancakra,https://scontent-lax3-2.cdninstagram.com/v/t51.2885-19/453616933_1180790329802763_4437225754005832698_n.jpg,"8/24/2024, 1:17:54 PM"
4423588310,fhrrazii,18041195236956845,@adnanhamkaaaa @maybankmarathon sama nih min saya udh order tapi lupa blm ambil kemarin waktu ambil racepack. Bisa ambil waktu raceday ga?,https://www.instagram.com/fhrrazii,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/279135956_704547830860289_2070569945843862913_n.jpg,"8/24/2024, 1:30:20 PM"
5024010747,puturmdn,17936850548896849,mirip silicone cupnya evadict @fadli_oi 😂,https://www.instagram.com/puturmdn,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/466073561_1609089143014109_2469003650279053283_n.jpg,"8/24/2024, 1:45:49 PM"